Django==4.2.7
mysqlclient==2.2.0
django-crispy-forms==2.0
python-dotenv==1.0.0

# 数据库支持
psycopg2-binary==2.9.7  # PostgreSQL支持

# 文件处理
openpyxl==3.1.2         # Excel文件处理
python-docx==0.8.11     # Word文档处理
python-pptx==0.6.21     # PowerPoint文档处理
xlrd==2.0.1             # 旧版Excel文件处理
PyMuPDF==1.24.14        # PDF处理库

# 网络请求
requests==2.31.0        # HTTP请求库
urllib3==2.0.7          # URL处理

# 数据处理
pandas==2.1.3           # 数据分析

# 时间处理
python-dateutil==2.8.2  # 日期时间处理

# 加密和安全
cryptography==41.0.7    # 加密库

# 开发工具
django-debug-toolbar==4.2.0  # 调试工具
django-extensions==3.2.3     # Django扩展

# 生产环境
gunicorn==21.2.0        # WSGI服务器
whitenoise==6.6.0       # 静态文件服务

# 可选依赖 (用于生产数据采集)
paho-mqtt==1.6.1      # MQTT客户端
pymodbus==3.5.2       # Modbus客户端

# 测试


# 语音识别库
SpeechRecognition==3.10.0  # 语音识别库
pocketsphinx==0.1.15       # 离线语音识别引擎
pyaudio==0.2.11           # 音频处理库

# 音频处理
pydub==0.25.1            # 音频文件格式转换
